Prediction,Id
113346.76,1461
154686.58,1462
169665.31,1463
192760.39,1464
182462.1,1465
175315.22,1466
174154.89,1467
166061.39,1468
176824.77,1469
107782.2,1470
196517.03,1471
106092.94,1472
96633.266,1473
146848.7,1474
108736.68,1475
332267.72,1476
235235.94,1477
257935.39,1478
268935.4,1479
422202.5,1480
307709.78,1481
201424.67,1482
171080.02,1483
164600.8,1484
176940.66,1485
194435.2,1486
294392.7,1487
212375.77,1488
188241.61,1489
219290.19,1490
192678.8,1491
81291.58,1492
180588.16,1493
263011.5,1494
270297.34,1495
240428.66,1496
184519.58,1497
178285.33,1498
169488.72,1499
156118.17,1500
172253.66,1501
158669.61,1502
276736.38,1503
240240.48,1504
212782.69,1505
191648.5,1506
250430.88,1507
204517.61,1508
157510.7,1509
140225.03,1510
150190.38,1511
162032.34,1512
132351.1,1513
172151.11,1514
179571.64,1515
136994.19,1516
159418.03,1517
118187.4,1518
203553.22,1519
127203.12,1520
132918.88,1521
164157.97,1522
102143.99,1523
105735.34,1524
108713.77,1525
102924.73,1526
97496.68,1527
127190.79,1528
149157.19,1529
182510.86,1530
104537.67,1531
89462.49,1532
143884.42,1533
119709.49,1534
138299.98,1535
95002.11,1536
59448.74,1537
154805.25,1538
178137.78,1539
94843.87,1540
136352.33,1541
136014.61,1542
183168.05,1543
78572.85,1544
107977.59,1545
129045.33,1546
127278.99,1547
135079.03,1548
115847.76,1549
114658.52,1550
108286.97,1551
129807.266,1552
142212.98,1553
114496.555,1554
157915.52,1555
97731.85,1556
109912.08,1557
105640.36,1558
86427.63,1559
125504.35,1560
122575.7,1561
126881.75,1562
115180.1,1563
150569.38,1564
140475.72,1565
202880.78,1566
65575.484,1567
216370.53,1568
130467.305,1569
131774.89,1570
108410.89,1571
138780.95,1572
217876.97,1573
125863.3,1574
204619.67,1575
222209.88,1576
173553.08,1577
137900.17,1578
136435.12,1579
187746.25,1580
154596.66,1581
113840.95,1582
274563.75,1583
208994.14,1584
135436.52,1585
78217.28,1586
90226.89,1587
154476.16,1588
94343.76,1589
121102.2,1590
76951.125,1591
118402.805,1592
111717.97,1593
144909.62,1594
103060.14,1595
202354.36,1596
162492.88,1597
191884.81,1598
169963.42,1599
158780.97,1600
65200.293,1601
104894.94,1602
79044.26,1603
251412.88,1604
237367.19,1605
152534.8,1606
163138.3,1607
195481.3,1608
174389.75,1609
147408.08,1610
123251.58,1611
170722.45,1612
160614.11,1613
134783.6,1614
90598.86,1615
66139.03,1616
89775.45,1617
118754.38,1618
133554.78,1619
183415.64,1620
138690.92,1621
139795.67,1622
237165.14,1623
199632.8,1624
120435.55,1625
161569.34,1626
183372.45,1627
274065.84,1628
166465.2,1629
346787.56,1630
204273.89,1631
228551.58,1632
160477.12,1633
182751.8,1634
170971.9,1635
149227.4,1636
205242.27,1637
191264.3,1638
173421.23,1639
248886.36,1640
160595.19,1641
256505.17,1642
214345.39,1643
224657.12,1644
205077.2,1645
146068.42,1646
146692.23,1647
132495.88,1648
143572.42,1649
112373.01,1650
119333.14,1651
95524.41,1652
99770.586,1653
143102.14,1654
132774.98,1655
137534.19,1656
141619.11,1657
145907.81,1658
119564.734,1659
149247.67,1660
404976.6,1661
379929.75,1662
347224.94,1663
436299.0,1664
278605.06,1665
310859.03,1666
349553.47,1667
337994.22,1668
285141.53,1669
317372.12,1670
253401.77,1671
396742.06,1672
289459.2,1673
228200.27,1674
184953.58,1675
194868.31,1676
208787.12,1677
420163.8,1678
363186.4,1679
338834.4,1680
235393.22,1681
306140.16,1682
170993.62,1683
171706.34,1684
170833.94,1685
162428.33,1686
163751.08,1687
186593.36,1688
188230.6,1689
188631.8,1690
177630.55,1691
262105.53,1692
163112.89,1693
178994.69,1694
156891.12,1695
252343.86,1696
164065.11,1697
334867.34,1698
272990.0,1699
231330.78,1700
263131.3,1701
235797.52,1702
226398.22,1703
270964.16,1704
222714.67,1705
392747.88,1706
216339.08,1707
192572.7,1708
244938.42,1709
210265.52,1710
265567.16,1711
252115.14,1712
260720.67,1713
213303.19,1714
209890.05,1715
174635.19,1716
165898.69,1717
128364.83,1718
208057.4,1719
213229.22,1720
159486.47,1721
119038.266,1722
157717.33,1723
199170.22,1724
239587.22,1725
188740.34,1726
152688.8,1727
176244.81,1728
161936.16,1729
153054.25,1730
112239.29,1731
127361.17,1732
114221.47,1733
119887.195,1734
132424.9,1735
116194.75,1736
289191.4,1737
202276.61,1738
280102.5,1739
217102.48,1740
177572.19,1741
171956.48,1742
178079.19,1743
306963.16,1744
191034.67,1745
192877.2,1746
207249.88,1747
239687.88,1748
140484.98,1749
125328.95,1750
217208.44,1751
119133.92,1752
142101.08,1753
197123.33,1754
153450.47,1755
118454.336,1756
119095.336,1757
135122.88,1758
